
> hospital-share@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env.local
✓ Ready in 306ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
 GET /login 200 in 621ms (next.js: 126ms, proxy.ts: 374ms, application-code: 121ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 520ms (next.js: 4ms, proxy.ts: 284ms, application-code: 232ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 520ms (next.js: 5ms, proxy.ts: 283ms, application-code: 232ms)
 GET /rules 200 in 757ms (next.js: 6ms, proxy.ts: 735ms, application-code: 16ms)
 GET /rules 200 in 298ms (next.js: 5ms, proxy.ts: 272ms, application-code: 21ms)
 GET /api/departments 200 in 496ms (next.js: 5ms, proxy.ts: 240ms, application-code: 251ms)
 GET /api/departments 200 in 599ms (next.js: 4ms, proxy.ts: 273ms, application-code: 322ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 595ms (next.js: 8ms, proxy.ts: 267ms, application-code: 320ms)
 GET /monthly-entry 200 in 326ms (next.js: 7ms, proxy.ts: 298ms, application-code: 21ms)
 GET /api/departments 200 in 472ms (next.js: 5ms, proxy.ts: 229ms, application-code: 239ms)
 GET /api/departments 200 in 522ms (next.js: 4ms, proxy.ts: 233ms, application-code: 285ms)
 GET /rules 200 in 252ms (next.js: 4ms, proxy.ts: 238ms, application-code: 10ms)
 GET /api/departments 200 in 471ms (next.js: 3ms, proxy.ts: 228ms, application-code: 239ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 479ms (next.js: 2ms, proxy.ts: 226ms, application-code: 250ms)
 GET /api/departments 200 in 490ms (next.js: 2ms, proxy.ts: 227ms, application-code: 260ms)
 GET /api/rules?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 537ms (next.js: 4ms, proxy.ts: 281ms, application-code: 252ms)
 GET /monthly-entry 200 in 260ms (next.js: 8ms, proxy.ts: 232ms, application-code: 21ms)
 GET /api/departments 200 in 464ms (next.js: 4ms, proxy.ts: 225ms, application-code: 235ms)
 GET /api/departments 200 in 463ms (next.js: 4ms, proxy.ts: 230ms, application-code: 228ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 510ms (next.js: 3ms, proxy.ts: 226ms, application-code: 280ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 610ms (next.js: 142ms, proxy.ts: 231ms, application-code: 236ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 462ms (next.js: 5ms, proxy.ts: 232ms, application-code: 225ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 456ms (next.js: 6ms, proxy.ts: 230ms, application-code: 220ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 439ms (next.js: 1308µs, proxy.ts: 217ms, application-code: 220ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 480ms (next.js: 3ms, proxy.ts: 254ms, application-code: 222ms)
 GET /staff 200 in 351ms (next.js: 39ms, proxy.ts: 295ms, application-code: 16ms)
 GET /api/departments 200 in 475ms (next.js: 5ms, proxy.ts: 227ms, application-code: 242ms)
 GET /api/departments 200 in 461ms (next.js: 1940µs, proxy.ts: 230ms, application-code: 229ms)
 GET /api/staff?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 529ms (next.js: 3ms, proxy.ts: 273ms, application-code: 254ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 475ms (next.js: 1276µs, proxy.ts: 239ms, application-code: 235ms)
 GET /staff 200 in 264ms (next.js: 5ms, proxy.ts: 241ms, application-code: 18ms)
 GET /api/staff?department_id=bcbc5f97-29a8-482f-aada-f4499a91f06d 200 in 577ms (next.js: 3ms, proxy.ts: 275ms, application-code: 299ms)
 GET /departments 200 in 311ms (next.js: 26ms, proxy.ts: 271ms, application-code: 14ms)
 GET /api/departments 200 in 468ms (next.js: 4ms, proxy.ts: 228ms, application-code: 235ms)
 GET /api/departments 200 in 514ms (next.js: 4ms, proxy.ts: 232ms, application-code: 278ms)
 GET /reports 200 in 285ms (next.js: 32ms, proxy.ts: 236ms, application-code: 16ms)
 GET /api/departments 200 in 493ms (next.js: 4ms, proxy.ts: 227ms, application-code: 262ms)
 GET /api/departments 200 in 477ms (next.js: 4ms, proxy.ts: 232ms, application-code: 241ms)
 GET /api/reports?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff&year=2026&month=4 200 in 948ms (next.js: 121ms, proxy.ts: 272ms, application-code: 555ms)
 GET /monthly-entry 200 in 616ms (next.js: 8ms, proxy.ts: 587ms, application-code: 21ms)
 GET /monthly-entry 200 in 235ms (next.js: 4ms, proxy.ts: 228ms, application-code: 4ms)
 GET /api/departments 200 in 581ms (next.js: 1835µs, proxy.ts: 230ms, application-code: 349ms)
 GET /monthly-entry 200 in 257ms (next.js: 4ms, proxy.ts: 231ms, application-code: 21ms)
 GET /api/departments 200 in 617ms (next.js: 3ms, proxy.ts: 310ms, application-code: 304ms)
 GET /attendance 200 in 309ms (next.js: 6ms, proxy.ts: 293ms, application-code: 11ms)
 GET /api/departments 200 in 493ms (next.js: 5ms, proxy.ts: 237ms, application-code: 252ms)
 GET /api/departments 200 in 532ms (next.js: 3ms, proxy.ts: 232ms, application-code: 296ms)
 GET /staff 200 in 730ms (next.js: 11ms, proxy.ts: 704ms, application-code: 14ms)
 GET /departments 200 in 318ms (next.js: 5ms, proxy.ts: 304ms, application-code: 9ms)
 GET /api/departments 200 in 495ms (next.js: 5ms, proxy.ts: 233ms, application-code: 258ms)
 GET /api/departments 200 in 482ms (next.js: 2ms, proxy.ts: 227ms, application-code: 253ms)
 GET /api/departments 200 in 489ms (next.js: 4ms, proxy.ts: 232ms, application-code: 253ms)
 GET /api/departments 200 in 520ms (next.js: 3ms, proxy.ts: 232ms, application-code: 285ms)
 GET /staff 200 in 275ms (next.js: 4ms, proxy.ts: 261ms, application-code: 10ms)
 GET /api/departments 200 in 506ms (next.js: 2ms, proxy.ts: 226ms, application-code: 278ms)
 GET /api/staff?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 517ms (next.js: 2ms, proxy.ts: 279ms, application-code: 236ms)
 GET /api/departments 200 in 528ms (next.js: 4ms, proxy.ts: 230ms, application-code: 294ms)
 GET /staff 200 in 802ms (next.js: 64ms, proxy.ts: 703ms, application-code: 35ms)
 GET /staff 200 in 317ms (next.js: 3ms, proxy.ts: 300ms, application-code: 14ms)
 GET /staff 200 in 304ms (next.js: 1892µs, proxy.ts: 285ms, application-code: 18ms)
 GET /staff 200 in 249ms (next.js: 1953µs, proxy.ts: 228ms, application-code: 20ms)
 GET /staff 200 in 280ms (next.js: 1478µs, proxy.ts: 264ms, application-code: 15ms)
 GET /staff 200 in 337ms (next.js: 4ms, proxy.ts: 317ms, application-code: 16ms)
 GET /staff 200 in 256ms (next.js: 5ms, proxy.ts: 233ms, application-code: 18ms)
 GET /staff 200 in 241ms (next.js: 3ms, proxy.ts: 224ms, application-code: 14ms)
 GET /staff 200 in 252ms (next.js: 4ms, proxy.ts: 230ms, application-code: 19ms)
 GET /staff 200 in 243ms (next.js: 4ms, proxy.ts: 225ms, application-code: 13ms)
 GET /staff 200 in 274ms (next.js: 5ms, proxy.ts: 254ms, application-code: 16ms)
 GET /staff 200 in 289ms (next.js: 4ms, proxy.ts: 273ms, application-code: 13ms)
 GET /staff 200 in 247ms (next.js: 4ms, proxy.ts: 225ms, application-code: 18ms)
 GET /staff 200 in 244ms (next.js: 4ms, proxy.ts: 227ms, application-code: 12ms)
 GET /staff 200 in 280ms (next.js: 1990µs, proxy.ts: 259ms, application-code: 20ms)
 GET /staff 200 in 243ms (next.js: 1672µs, proxy.ts: 228ms, application-code: 13ms)
 GET /staff 200 in 291ms (next.js: 5ms, proxy.ts: 265ms, application-code: 20ms)
 GET /staff 200 in 249ms (next.js: 5ms, proxy.ts: 231ms, application-code: 13ms)
 GET /staff 200 in 288ms (next.js: 4ms, proxy.ts: 268ms, application-code: 16ms)
 GET /staff 200 in 251ms (next.js: 4ms, proxy.ts: 229ms, application-code: 18ms)
 GET /staff 200 in 271ms (next.js: 4ms, proxy.ts: 255ms, application-code: 11ms)
 GET /staff 200 in 242ms (next.js: 5ms, proxy.ts: 221ms, application-code: 16ms)
 GET /staff 200 in 295ms (next.js: 1808µs, proxy.ts: 278ms, application-code: 15ms)
 GET /staff 200 in 241ms (next.js: 1848µs, proxy.ts: 221ms, application-code: 18ms)
 GET /staff 200 in 286ms (next.js: 4ms, proxy.ts: 269ms, application-code: 13ms)
 GET /staff 200 in 246ms (next.js: 4ms, proxy.ts: 228ms, application-code: 14ms)
 GET /staff 200 in 298ms (next.js: 4ms, proxy.ts: 274ms, application-code: 20ms)
 GET /staff 200 in 247ms (next.js: 5ms, proxy.ts: 227ms, application-code: 15ms)
 GET /staff 200 in 274ms (next.js: 4ms, proxy.ts: 256ms, application-code: 14ms)
 GET /staff 200 in 245ms (next.js: 5ms, proxy.ts: 226ms, application-code: 15ms)
 GET /staff 200 in 296ms (next.js: 4ms, proxy.ts: 274ms, application-code: 18ms)
 GET /staff 200 in 242ms (next.js: 5ms, proxy.ts: 222ms, application-code: 15ms)
 GET /staff 200 in 282ms (next.js: 4ms, proxy.ts: 263ms, application-code: 15ms)
 GET /staff 200 in 253ms (next.js: 5ms, proxy.ts: 227ms, application-code: 22ms)
 GET /staff 200 in 288ms (next.js: 4ms, proxy.ts: 271ms, application-code: 13ms)
 GET /staff 200 in 239ms (next.js: 4ms, proxy.ts: 221ms, application-code: 14ms)
 GET /staff 200 in 286ms (next.js: 4ms, proxy.ts: 267ms, application-code: 15ms)
 GET /staff 200 in 236ms (next.js: 2ms, proxy.ts: 221ms, application-code: 13ms)
 GET /staff 200 in 309ms (next.js: 3ms, proxy.ts: 285ms, application-code: 21ms)
 GET /staff 200 in 245ms (next.js: 4ms, proxy.ts: 228ms, application-code: 12ms)
 GET /staff 200 in 280ms (next.js: 4ms, proxy.ts: 260ms, application-code: 17ms)
 GET /staff 200 in 247ms (next.js: 5ms, proxy.ts: 224ms, application-code: 18ms)
 GET /staff 200 in 747ms (next.js: 394ms, proxy.ts: 265ms, application-code: 88ms)
✓ Compiled in 817ms
 GET /staff 200 in 383ms (next.js: 37ms, proxy.ts: 300ms, application-code: 47ms)
 GET /staff 200 in 264ms (next.js: 1790µs, proxy.ts: 247ms, application-code: 15ms)
 GET /staff 200 in 243ms (next.js: 1660µs, proxy.ts: 226ms, application-code: 15ms)
 GET /staff 200 in 291ms (next.js: 4ms, proxy.ts: 268ms, application-code: 19ms)
 GET /staff 200 in 264ms (next.js: 5ms, proxy.ts: 231ms, application-code: 29ms)
 GET /staff 200 in 276ms (next.js: 2ms, proxy.ts: 252ms, application-code: 21ms)
 GET /staff 200 in 255ms (next.js: 3ms, proxy.ts: 232ms, application-code: 20ms)
 GET /staff 200 in 287ms (next.js: 3ms, proxy.ts: 255ms, application-code: 29ms)
 GET /staff 200 in 272ms (next.js: 5ms, proxy.ts: 236ms, application-code: 32ms)
 GET /staff 200 in 264ms (next.js: 6ms, proxy.ts: 237ms, application-code: 21ms)
 GET /staff 200 in 255ms (next.js: 5ms, proxy.ts: 229ms, application-code: 21ms)
 GET /staff 200 in 290ms (next.js: 6ms, proxy.ts: 255ms, application-code: 30ms)
 GET /staff 200 in 258ms (next.js: 4ms, proxy.ts: 229ms, application-code: 26ms)
 GET /staff 200 in 275ms (next.js: 5ms, proxy.ts: 239ms, application-code: 31ms)
 GET /staff 200 in 253ms (next.js: 3ms, proxy.ts: 227ms, application-code: 23ms)
 GET /staff 200 in 284ms (next.js: 3ms, proxy.ts: 251ms, application-code: 29ms)
 GET /staff 200 in 259ms (next.js: 4ms, proxy.ts: 230ms, application-code: 25ms)
 GET /staff 200 in 278ms (next.js: 5ms, proxy.ts: 244ms, application-code: 29ms)
 GET /staff 200 in 259ms (next.js: 5ms, proxy.ts: 228ms, application-code: 26ms)
 GET /staff 200 in 283ms (next.js: 5ms, proxy.ts: 247ms, application-code: 31ms)
 GET /staff 200 in 277ms (next.js: 5ms, proxy.ts: 230ms, application-code: 42ms)
 GET /staff 200 in 260ms (next.js: 5ms, proxy.ts: 227ms, application-code: 28ms)
 GET /staff 200 in 240ms (next.js: 1917µs, proxy.ts: 223ms, application-code: 15ms)
 GET /staff 200 in 298ms (next.js: 4ms, proxy.ts: 260ms, application-code: 34ms)
 GET /staff 200 in 260ms (next.js: 5ms, proxy.ts: 229ms, application-code: 26ms)
 GET /staff 200 in 275ms (next.js: 4ms, proxy.ts: 241ms, application-code: 30ms)
 GET /staff 200 in 262ms (next.js: 5ms, proxy.ts: 230ms, application-code: 27ms)
 GET /staff 200 in 281ms (next.js: 5ms, proxy.ts: 242ms, application-code: 34ms)
 GET /staff 200 in 262ms (next.js: 3ms, proxy.ts: 231ms, application-code: 28ms)
 GET /staff 200 in 264ms (next.js: 3ms, proxy.ts: 236ms, application-code: 25ms)
 GET /staff 200 in 261ms (next.js: 5ms, proxy.ts: 229ms, application-code: 27ms)
 GET /staff 200 in 279ms (next.js: 6ms, proxy.ts: 250ms, application-code: 23ms)
 GET /staff 200 in 255ms (next.js: 6ms, proxy.ts: 228ms, application-code: 21ms)
 GET /staff 200 in 373ms (next.js: 33ms, proxy.ts: 274ms, application-code: 66ms)
 GET /staff 200 in 265ms (next.js: 2ms, proxy.ts: 235ms, application-code: 27ms)
✓ Compiled in 0ms
 GET /staff 200 in 255ms (next.js: 8ms, proxy.ts: 224ms, application-code: 23ms)
 GET /staff 200 in 264ms (next.js: 4ms, proxy.ts: 227ms, application-code: 33ms)
 GET /staff 200 in 257ms (next.js: 4ms, proxy.ts: 228ms, application-code: 25ms)
 GET /staff 200 in 260ms (next.js: 5ms, proxy.ts: 228ms, application-code: 27ms)
 GET /staff 200 in 254ms (next.js: 5ms, proxy.ts: 229ms, application-code: 20ms)
 GET /staff 200 in 256ms (next.js: 2ms, proxy.ts: 233ms, application-code: 21ms)
 GET /staff 200 in 257ms (next.js: 3ms, proxy.ts: 234ms, application-code: 19ms)
 GET /staff 200 in 263ms (next.js: 4ms, proxy.ts: 230ms, application-code: 29ms)
 GET /staff 200 in 272ms (next.js: 5ms, proxy.ts: 244ms, application-code: 23ms)
 GET /staff 200 in 256ms (next.js: 5ms, proxy.ts: 225ms, application-code: 26ms)
 GET /staff 200 in 282ms (next.js: 5ms, proxy.ts: 251ms, application-code: 26ms)
 GET /staff 200 in 266ms (next.js: 5ms, proxy.ts: 231ms, application-code: 31ms)
 GET /staff 200 in 272ms (next.js: 5ms, proxy.ts: 243ms, application-code: 24ms)
 GET /staff 200 in 312ms (next.js: 3ms, proxy.ts: 274ms, application-code: 34ms)
 GET /staff 200 in 260ms (next.js: 3ms, proxy.ts: 230ms, application-code: 27ms)
 GET /staff 200 in 250ms (next.js: 3ms, proxy.ts: 223ms, application-code: 25ms)
 GET /staff 200 in 260ms (next.js: 4ms, proxy.ts: 228ms, application-code: 27ms)
 GET /staff 200 in 250ms (next.js: 3ms, proxy.ts: 225ms, application-code: 22ms)
 GET /staff 200 in 284ms (next.js: 5ms, proxy.ts: 250ms, application-code: 30ms)
 GET /staff 200 in 251ms (next.js: 3ms, proxy.ts: 224ms, application-code: 25ms)
 GET /staff 200 in 282ms (next.js: 5ms, proxy.ts: 254ms, application-code: 23ms)
 GET /staff 200 in 370ms (next.js: 4ms, proxy.ts: 347ms, application-code: 19ms)
✓ Compiled in 230ms
 GET /staff 200 in 481ms (next.js: 57ms, proxy.ts: 280ms, application-code: 144ms)
 GET /staff 200 in 426ms (next.js: 4ms, proxy.ts: 302ms, application-code: 120ms)
 GET /api/departments 200 in 999ms (next.js: 67ms, proxy.ts: 234ms, application-code: 699ms)
 GET /api/staff?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 516ms (next.js: 29ms, proxy.ts: 230ms, application-code: 257ms)
✓ Compiled in 49ms
 GET /staff 200 in 480ms (next.js: 84ms, proxy.ts: 367ms, application-code: 29ms)
✓ Compiled in 252ms
 GET /staff 200 in 523ms (next.js: 77ms, proxy.ts: 400ms, application-code: 46ms)
 GET /staff 200 in 240ms (next.js: 3ms, proxy.ts: 224ms, application-code: 14ms)
 GET /staff 200 in 1208ms (next.js: 16ms, proxy.ts: 1075ms, application-code: 117ms)
 GET /api/departments 200 in 736ms (next.js: 85ms, proxy.ts: 222ms, application-code: 429ms)
 GET /api/staff?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 554ms (next.js: 21ms, proxy.ts: 226ms, application-code: 307ms)
 GET /attendance 200 in 294ms (next.js: 29ms, proxy.ts: 248ms, application-code: 17ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 626ms (next.js: 4ms, proxy.ts: 311ms, application-code: 311ms)
 GET /api/departments 200 in 524ms (next.js: 2ms, proxy.ts: 226ms, application-code: 297ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 547ms (next.js: 10ms, proxy.ts: 297ms, application-code: 240ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 485ms (next.js: 25ms, proxy.ts: 221ms, application-code: 239ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 491ms (next.js: 26ms, proxy.ts: 231ms, application-code: 234ms)
 POST /api/monthly-status 200 in 575ms (next.js: 4ms, proxy.ts: 289ms, application-code: 282ms)
 POST /api/monthly-status 200 in 519ms (next.js: 4ms, proxy.ts: 267ms, application-code: 247ms)
✓ Compiled in 33ms
 GET /login 200 in 171ms (next.js: 75ms, proxy.ts: 4ms, application-code: 92ms)
⚠ Blocked cross-origin request to Next.js dev resource /_next/webpack-hmr from "192.168.1.10".
Cross-origin access to Next.js dev resources is blocked by default for safety.

To allow this host in development, add it to "allowedDevOrigins" in next.config.js and restart the dev server:

// next.config.js
module.exports = {
  allowedDevOrigins: ['192.168.1.10'],
}

Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /login? 200 in 61ms (next.js: 5ms, proxy.ts: 11ms, application-code: 45ms)
 GET /login? 200 in 80ms (next.js: 12ms, proxy.ts: 15ms, application-code: 54ms)
 GET /login? 200 in 82ms (next.js: 8ms, proxy.ts: 7ms, application-code: 67ms)
 GET /login? 200 in 80ms (next.js: 9ms, proxy.ts: 13ms, application-code: 58ms)
 GET /login? 200 in 84ms (next.js: 17ms, proxy.ts: 16ms, application-code: 51ms)
 GET /login? 200 in 70ms (next.js: 7ms, proxy.ts: 9ms, application-code: 54ms)
 GET /login? 200 in 73ms (next.js: 9ms, proxy.ts: 16ms, application-code: 48ms)
 GET /login? 200 in 91ms (next.js: 25ms, proxy.ts: 16ms, application-code: 49ms)
 GET /login? 200 in 90ms (next.js: 7ms, proxy.ts: 6ms, application-code: 77ms)
 GET /login? 200 in 64ms (next.js: 7ms, proxy.ts: 10ms, application-code: 47ms)
 GET /login 200 in 329ms (next.js: 32ms, proxy.ts: 250ms, application-code: 47ms)
 GET /login? 200 in 118ms (next.js: 6ms, proxy.ts: 9ms, application-code: 103ms)
 GET / 200 in 1435ms (next.js: 1115ms, proxy.ts: 295ms, application-code: 25ms)
 GET / 200 in 253ms (next.js: 4ms, proxy.ts: 230ms, application-code: 19ms)
 GET /login? 200 in 142ms (next.js: 21ms, proxy.ts: 54ms, application-code: 67ms)
 GET /monthly-entry 200 in 322ms (next.js: 18ms, proxy.ts: 277ms, application-code: 26ms)
 GET /api/departments 200 in 709ms (next.js: 69ms, proxy.ts: 269ms, application-code: 371ms)
 GET /api/departments 200 in 509ms (next.js: 5ms, proxy.ts: 233ms, application-code: 271ms)
 GET /attendance 200 in 650ms (next.js: 18ms, proxy.ts: 610ms, application-code: 21ms)
 GET /api/departments 200 in 728ms (next.js: 3ms, proxy.ts: 224ms, application-code: 501ms)
 GET /api/departments 200 in 471ms (next.js: 2ms, proxy.ts: 226ms, application-code: 243ms)
 GET /login? 200 in 139ms (next.js: 31ms, proxy.ts: 53ms, application-code: 54ms)
 GET / 200 in 665ms (next.js: 4ms, proxy.ts: 647ms, application-code: 13ms)
 GET / 200 in 283ms (next.js: 2ms, proxy.ts: 268ms, application-code: 12ms)
 GET /departments 200 in 312ms (next.js: 29ms, proxy.ts: 267ms, application-code: 16ms)
 GET /api/departments 200 in 501ms (next.js: 3ms, proxy.ts: 226ms, application-code: 272ms)
 GET /api/departments 200 in 474ms (next.js: 4ms, proxy.ts: 231ms, application-code: 239ms)
 GET /staff 200 in 268ms (next.js: 13ms, proxy.ts: 244ms, application-code: 12ms)
 GET /api/departments 200 in 481ms (next.js: 2ms, proxy.ts: 254ms, application-code: 225ms)
 GET /staff 200 in 284ms (next.js: 5ms, proxy.ts: 265ms, application-code: 13ms)
 GET /api/staff?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 669ms (next.js: 22ms, proxy.ts: 408ms, application-code: 239ms)
 GET /api/departments 200 in 886ms (next.js: 1809µs, proxy.ts: 299ms, application-code: 585ms)
 GET /api/staff?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578 200 in 557ms (next.js: 6ms, proxy.ts: 323ms, application-code: 228ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 514ms (next.js: 3ms, proxy.ts: 284ms, application-code: 227ms)
 POST /api/staff 201 in 658ms (next.js: 5ms, proxy.ts: 333ms, application-code: 321ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 501ms (next.js: 4ms, proxy.ts: 228ms, application-code: 269ms)
 GET /login? 200 in 67ms (next.js: 6ms, proxy.ts: 10ms, application-code: 50ms)
 POST /api/staff 201 in 637ms (next.js: 6ms, proxy.ts: 363ms, application-code: 269ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 523ms (next.js: 3ms, proxy.ts: 235ms, application-code: 285ms)
 POST /api/staff 201 in 596ms (next.js: 4ms, proxy.ts: 321ms, application-code: 271ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 513ms (next.js: 3ms, proxy.ts: 228ms, application-code: 282ms)
 POST /api/staff 201 in 552ms (next.js: 6ms, proxy.ts: 277ms, application-code: 270ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 518ms (next.js: 3ms, proxy.ts: 229ms, application-code: 285ms)
 POST /api/staff 201 in 577ms (next.js: 4ms, proxy.ts: 338ms, application-code: 235ms)
